hello	hi
MÄ±sÄ±r Su KaynaklarÄ± ve Sulama BakanlÄ±ÄŸÄ±ndan	MÄ±sÄ±r Su KaynaklarÄ± ve Sulama BakanlÄ±ÄŸÄ±ndan
yapÄ±lan aÃ§Ä±klamada	yapÄ±lmÄ±ÅŸ olan duyuruda
yapÄ±lmÄ±ÅŸ olan duyuruda	yapÄ±lan aÃ§Ä±klamada
aÃ§Ä±klamada ise	aÃ§Ä±klamadaysa
aÃ§Ä±klamadaysa	aÃ§Ä±klamada ise
yapÄ±lan aÃ§Ä±klamada ise	yapÄ±lmÄ±ÅŸ olan duyurudaysa
yapÄ±lmÄ±ÅŸ olan duyurudaysa	yapÄ±lan aÃ§Ä±klamada ise
iliÅŸkileri geliÅŸtirmek	diyaloglarÄ±n geliÅŸtirilmesi
diyaloglarÄ±n geliÅŸtirilmesi	iliÅŸkileri geliÅŸtirmek
Nehri Ã¼zerinde	Nehri'nde
Nehri'nde	Nehri Ã¼zerinde
inÅŸa ettiÄŸi	inÅŸasÄ±nda bulunduÄŸu
inÅŸasÄ±nda bulunduÄŸu	inÅŸa ettiÄŸi
BarajÄ± ile	BarajÄ±'yla
BarajÄ±'yla	BarajÄ± ile
BarajÄ± ile ilgili	BarajÄ±'na iliÅŸkin
BarajÄ±'na iliÅŸkin	BarajÄ± ile ilgili
gÃ¶rÃ¼ÅŸ alÄ±ÅŸveriÅŸinde	fikir telakkisinde
fikir telakkisinde	gÃ¶rÃ¼ÅŸ alÄ±ÅŸveriÅŸinde
bulunmak Ã¼zere	bulunmak iÃ§in
bulunmak iÃ§in	bulunmak amacÄ±yla
cuma gÃ¼nÃ¼ne	Cuma'ya
Cuma'ya	Cuma gÃ¼nÃ¼ne
kadar sÃ¼recek	dek devam edecek
dek devam edecek	kadar sÃ¼recek
belirtilmiÅŸti	ifade edilmiÅŸti
ifade edilmiÅŸti	belirtilmiÅŸti
Sudan'la	Sudan ile
Sudan ile	Sudan'la
bir anlaÅŸmaya varmamasÄ±na	anlaÅŸamamasÄ±na
anlaÅŸamamasÄ±na	bir anlaÅŸmaya varmamasÄ±na
barajÄ±n doldurulmasÄ±nda	barajÄ± doldurmakta
barajÄ± doldurmakta	barajÄ±n doldurulmasÄ±nda
Ä±srar ediyor	Ä±srarcÄ± davranÄ±yor
Ä±srarcÄ± davranÄ±yor	Ä±srar ediyor
yÃ¶netimleri ise	yÃ¶netimleriyse
yÃ¶netimleriyse	yÃ¶netimleri ise
paylarÄ±nÄ±n etkilenmemesi iÃ§in	paylarÄ±nÄ± etkilememesi amacÄ±yla
paylarÄ±nÄ± etkilememesi amacÄ±yla	paylarÄ±nÄ±n etkilenmemesi iÃ§in
paylarÄ±nÄ± etkilememesi	paylarÄ±nÄ±n etkilenmemesi
paylarÄ±nÄ±n etkilenmemesi	paylarÄ±nÄ± etkilememesi
anlaÅŸmaya varÄ±lmasÄ±	anlaÅŸmanÄ±n saÄŸlanmasÄ±
anlaÅŸmanÄ±n saÄŸlanmasÄ±	anlaÅŸmaya varÄ±lmasÄ±
gerektiÄŸini vurguluyor	gerekliliÄŸine dikkat Ã§ekiyor
gerekliliÄŸine dikkat Ã§ekiyor	gerekliliÄŸini vurguluyor
ziyarette bulunacaÄŸÄ±	ziyaret gerÃ§ekleÅŸtireceÄŸini
ziyaret gerÃ§ekleÅŸtireceÄŸini	ziyarette bulunacaÄŸÄ±nÄ±
diyen	diye belirten
diye belirten	diyen
